"LineNumber","Line"
"1773","        }"
"1775","        .table-row:last-child {"
"1777","        }"
"1779","        .table-label {"
"1784","        }"
"1786","        .table-val {"
"1788","        }"
"1790","        .exp-role {"
"1798","        }"
"1800","        .proj-desc {"
"1808","        }"
"1810","        .resp-list {"
"1815","        }"
"1817","        .resp-list:last-child {"
"1819","        }"
"1821","        .resp-list li {"
"1825","        }"
"1827","        .left-column .data-table-item {"
"1830","        }"
"1832","        .pd-row {"
"1843","        }"
"1845","        .pd-row {"
"1850","        }"
"1852","        .pd-label {"
"1856","        }"
"1858","        .pd-val {"
"1861","        }"
"1863","        .pd-val a {"
"1867","        }"
"1869","        .edit-mode-active .pd-val a {"
"1872","        }"
"1874","        .contact-item {"
"1883","        }"
"1885","        .contact-item:hover {"
"1887","        }"
"1889","        body.generating-pdf .contact-item:hover {"
"1891","        }"
"1893","        .contact-val {"
"1897","        }"
"1899","        .contact-val:focus {"
"1901","        }"
"1903","        .contact-item i {"
"1909","        }"
"1912","        section[data-type=""contact""] .contact-item i {"
"1917","        }"
"1920","        .contact-item i[data-custom-icon=""true""] {"
"1925","        }"
"1927","        .contact-item i[data-custom-icon=""true""]::after {"
"1938","        }"
"1942","        .contact-item[href] i {"
"1944","        }"
"1946","        .contact-item[data-link]:not(.editing) {"
"1950","        }"
"1952","        .contact-item[data-link]:not(.editing):hover {"
"1954","        }"
"1959","        .contact-item[href^=""http""] i {"
"1961","        }"
"1963","        .contact-label {"
"1970","        }"
"1975","        section[data-type=""contact""] .contact-label {"
"1977","        }"
"1979","        .skill-group {"
"1984","        }"
"1986","        .skill-header {"
"1992","        }"
"1995","        .photo-grid {"
"2000","        }"
"2002","        .photo-card {"
"2014","        }"
"2016","        .photo-card:hover {"
"2019","        }"
"2021","        .photo-card i {"
"2025","        }"
"2027","        .photo-card img {"
"2033","        }"
"2035","        .photo-card .img-label {"
"2040","        }"
"2042","        .physics-grid {"
"2046","        }"
"2048","        .skill-sub {"
"2057","        }"
"2059","        .simple-list-item {"
"2066","        }"
"2068","        .simple-list-item::before {"
"2076","        }"
"2078","        .link-icon-container {"
"2084","        }"
"2086","        .link-icon-container:hover {"
"2089","        }"
"2091","        .link-item .table-row {"
"2094","        }"
"2108","        .page :not(header) [data-type=""declaration_block""] p {"
"2110","        }"
"2112","        .link-icon-container:hover {"
"2115","        }"
"2117","        .link-item .table-row {"
"2120","        }"
"2123","        [data-type=""declaration_block""] {"
"2137","        }"
"2139","        .signature-wrapper {"
"2146","        }"
"2148","        .signature-controls {"
"2155","        }"
"2157","        .edit-mode-active .signature-controls {"
"2159","        }"
"2161","        .signature-btn {"
"2168","        }"
"2170","        .signature-btn:hover {"
"2172","        }"
"2174","        #signatureCanvas {"
"2180","        }"
"2182","        .signature-display {"
"2189","        }"
"2191","        .signature-line {"
"2201","        }"
"2203","        .resume-container.icons-hidden i:not(.fa-arrows-alt-v) {"
"2205","        }"
"2208","        .drag-handle {"
"2236","        }"
"2241","        .stick-section-container .drag-handle {"
"2250","        }"
"2252","        .drag-handle:hover {"
"2255","        }"
"2257","        .drag-handle:active {"
"2259","        }"
"2261","        .edit-mode-active section:hover .drag-handle {"
"2263","        }"
"2267","        .section-move-buttons {"
"2269","        }"
"2272","        @keyframes slideUp {"
"2273","            from {"
"2275","            }"
"2277","            to {"
"2279","            }"
"2280","        }"
"2282","        @keyframes slideDown {"
"2283","            from {"
"2285","            }"
"2287","            to {"
"2289","            }"
"2290","        }"
"2292","        @keyframes slideFromBelow {"
"2293","            from {"
"2295","            }"
"2297","            to {"
"2299","            }"
"2300","        }"
"2302","        @keyframes slideFromAbove {"
"2303","            from {"
"2305","            }"
"2307","            to {"
"2309","            }"
"2310","        }"
"2312","        .item-sliding-up {"
"2315","        }"
"2317","        .item-sliding-down {"
"2320","        }"
"2322","        .item-slide-from-below {"
"2324","        }"
"2326","        .item-slide-from-above {"
"2328","        }"
"2331","        .controls {"
"2346","        }"
"2348","        .controls button {"
"2358","        }"
"2360","        .controls button:hover {"
"2363","        }"
"2365","        .controls button:disabled {"
"2370","        }"
"2372","        .controls button.secondary {"
"2374","        }"
"2376","        .controls button.danger {"
"2378","        }"
"2380","        .controls button.active-edit {"
"2382","        }"
"2384","        .control-group {"
"2390","        }"
"2392","        input[type=""range""] {"
"2395","        }"
"2397","        .floating-spacing-control {"
"2413","        }"
"2415","        .edit-mode-active .floating-spacing-control {"
"2417","        }"
"2421","        .header-radius-control {"
"2429","        }"
"2431","        .edit-mode-active .header-radius-control {"
"2433","        }"
"2436","        .left-radius-control {"
"2442","        }"
"2444","        .edit-mode-active .left-radius-control {"
"2446","        }"
"2449","        .col-radius-control {"
"2456","        }"
"2458","        .edit-mode-active .col-radius-control {"
"2460","        }"
"2463","        .right-column {"
"2467","        }"
"2469","        .radius-slider-container {"
"2478","        }"
"2480","        .radius-slider-bg {"
"2493","        }"
"2495","        .radius-slider-track {"
"2501","        }"
"2503","        .radius-slider-thumb {"
"2516","        }"
"2518","        .radius-value-display {"
"2531","        }"
"2533","        .radius-icon {"
"2542","        }"
"2544","        .floating-spacing-control i {"
"2547","        }"
"2550","        .item-bg-control {"
"2561","        }"
"2572","        .edit-mode-active .section-editing .resp-list li:hover .item-bg-control {"
"2574","        }"
"2585","        .edit-mode-active .resp-list li:hover {"
"2588","        }"
"2591","        .sect-opacity-thumb {"
"2606","        }"
"2611","        .profile-menu {"
"2613","        }"
"2616","        body.edit-mode-active .profile-menu {"
"2618","        }"
"2620","        .section-opacity-slider-bg {"
"2630","        }"
"2632","        .section-opacity-track {"
"2641","        }"
"2643","        .section-opacity-handle {"
"2655","        }"
"2657","        .section-opacity-icon {"
"2665","        }"
"2667","        .section-opacity-val {"
"2676","        }"
"2678","        input[type=range][orient=vertical] {"
"2685","        }"
"2688","        .header-size-slider-bg {"
"2707","        }"
"2709","        .edit-mode-active .header-size-slider-bg {"
"2711","        }"
"2713","        .header-size-slider-track {"
"2719","        }"
"2721","        .header-size-slider-thumb {"
"2734","        }"
"2736","        .header-size-slider-thumb:active {"
"2738","        }"
"2740","        .header-size-slider-value {"
"2754","        }"
"2756","        .header-size-icon {"
"2765","        }"
"2767","        @media screen and (max-width: 900px) {"
"2768","            .header-size-slider-bg {"
"2772","            }"
"2773","        }"
"2775","        .fab-container {"
"2781","        }"
"2783","        .fab-btn {"
"2796","        }"
"2798","        .fab-btn:hover {"
"2801","        }"
"2804","        .floating-column-handle {"
"2820","        }"
"2822","        .edit-mode-active .floating-column-handle {"
"2824","        }"
"2826","        .floating-column-handle:active {"
"2829","        }"
"2831","        .floating-column-handle i {"
"2834","        }"
"2837","        body.android-device .edit-toolbar {"
"2843","        }"
"2850","        body.android-device .side-panel {"
"2854","        }"
"2856","        .color-trigger {"
"2870","        }"
"2872","        .edit-mode-active .color-trigger {"
"2874","        }"
"2876","        .color-trigger:hover {"
"2878","        }"
"2880","        #headerColorBtn {"
"2885","        }"
"2887","        #headerTextColorBtn {"
"2892","        }"
"2895","        .add-link-box .add-link-row {"
"2900","        }"
"2902","        .add-link-box .icon-preview {"
"2914","        }"
"2916","        .add-link-box .icon-preview img {"
"2920","        }"
"2923","        .add-link-box input[type=""url""] {"
"2929","        }"
"2931","        .add-link-controls {"
"2936","        }"
"2938","        .add-link-controls .toggle {"
"2944","        }"
"2947","        .add-link-box input[type=""radio""] {"
"2949","        }"
"2951","        .add-link-box label {"
"2957","        }"
"2959","        .add-link-box label[disabled] {"
"2962","        }"
"2964","        .small-btn {"
"2970","        }"
"2972","        .small-btn.primary {"
"2976","        }"
"2978","        .small-btn i {"
"2980","        }"
"2982","        #leftColorBtn {"
"2986","        }"
"2988","        #rightColorBtn {"
"2992","        }"
"2995","        .right-column {"
"2997","        }"
"3003","        .edit-mode-active .resp-list li:hover {"
"3007","        }"
"3009","        .edit-toolbar {"
"3021","        }"
"3023","        @keyframes fadeIn {"
"3024","            from {"
"3027","            }"
"3029","            to {"
"3032","            }"
"3033","        }"
"3035","        .toolbar-btn {"
"3047","        }"
"3049","        .toolbar-btn:hover {"
"3051","        }"
"3053","        .toolbar-btn.delete-btn {"
"3055","        }"
"3059","        section.is-being-dragged {"
"3065","        }"
"3068","        .sortable-ghost {"
"3072","        }"
"3074","        .sortable-drag {"
"3080","        }"
"3082","        .sortable-placeholder {"
"3087","        }"
"3114","        .generating-pdf .section-move-buttons {"
"3118","        }"
"3121","        @media (max-width: 768px) {"
"3126","            .floating-spacing-control {"
"3128","            }"
"3131","            .edit-toolbar {"
"3136","            }"
"3137","        }"
"3140","        .pdf-spinner {"
"3151","        }"
"3153","        @keyframes pdfSpin {"
"3154","            from {"
"3156","            }"
"3158","            to {"
"3160","            }"
"3161","        }"
"3163","        .generating-pdf .pdf-spinner {"
"3165","        }"
"3167","        .pdf-spinner[aria-hidden=""true""] {"
"3169","        }"
"3171","        @media print {"
"3172","            @page {"
"3175","            }"
"3177","            body {"
"3183","            }"
"3186","            .page {"
"3189","            }"
"3192","            #mainHeader {"
"3195","            }"
"3217","            .section-icon-upload-btn {"
"3222","            }"
"3225","            .resume-container {"
"3227","            }"
"3230","            * {"
"3233","            }"
"3236","            .page {"
"3239","            }"
"3241","            .main-content {"
"3249","            }"
"3251","            .page.mirror-mode {"
"3254","            }"
"3258","            .right-column {"
"3262","            }"
"3265","            * {"
"3270","            }"
"3273","            .data-table-item {"
"3276","            }"
"3286","            .pd-val:empty {"
"3288","            }"
"3291","            .table-row:has(> span:empty:only-child) {"
"3293","            }"
"3294","        }"
"3297","        .fab-btn {"
"3315","        }"
"3317","        .fab-btn:hover {"
"3320","        }"
"3322","        .side-panel {"
"3336","        }"
"3338","        .side-panel.open {"
"3340","        }"
"3342","        .panel-header {"
"3349","        }"
"3351","        .panel-close {"
"3357","        }"
"3359","        .panel-tabs {"
"3363","        }"
"3365","        .panel-tab {"
"3375","        }"
"3377","        .panel-tab.active {"
"3381","        }"
"3383","        .panel-content {"
"3388","        }"
"3390","        .tab-view {"
"3392","        }"
"3394","        .tab-view.active {"
"3396","        }"
"3399","        .feature-grid {"
"3403","        }"
"3405","        .feature-card {"
"3417","        }"
"3419","        .feature-card:hover {"
"3423","        }"
"3426","        .feature-card.pill-card {"
"3433","        }"
"3435","        .feature-card.pill-card.expanded {"
"3438","        }"
"3440","        .feature-card-header {"
"3445","        }"
"3447","        .pill-card .feature-card-header {"
"3449","        }"
"3451","        .feature-placement-controls {"
"3460","        }"
"3463","        .feature-card:not(.pill-card):hover .feature-placement-controls {"
"3467","        }"
"3469","        .placement-btn {"
"3484","        }"
"3486","        .placement-btn:hover {"
"3490","        }"
"3492","        .placement-btn.left:hover {"
"3494","        }"
"3496","        .placement-btn.right:hover {"
"3498","        }"
"3500","        .feature-card.active {"
"3503","        }"
"3505","        .feature-card .add-plus-btn {"
"3516","        }"
"3519","        .feature-card:not(.pill-card) .feature-card-header i {"
"3526","        }"
"3528","        .feature-card .add-plus-btn:hover {"
"3532","        }"
"3534","        .feature-info h3 {"
"3539","        }"
"3541","        .pill-card .feature-info p {"
"3547","        }"
"3550","        .feature-card:not(.pill-card) .feature-info p {"
"3552","        }"
"3554","        .feature-info p {"
"3558","        }"
"3560","        .category-header {"
"3568","        }"
"3571","        .color-trigger {"
"3585","        }"
"3587","        .edit-mode-active .color-trigger {"
"3589","        }"
"3591","        .color-trigger:hover {"
"3593","        }"
"3595","        #headerColorBtn {"
"3600","        }"
"3602","        #headerTextColorBtn {"
"3607","        }"
"3609","        #leftColorBtn {"
"3613","        }"
"3615","        #rightColorBtn {"
"3619","        }"
"3622","        .right-column {"
"3624","        }"
"3628","        .progress-visual {"
"3631","        }"
"3636","        .mode-bar .table-row {"
"3640","        }"
"3643","        .mode-bar .data-table-item .table-row {"
"3646","        }"
"3648","        .mode-bar .progress-visual {"
"3665","        }"
"3667","        .mode-bar .progress-visual.active {"
"3669","        }"
"3673","        .mode-bar .skill-header {"
"3679","        }"
"3681","        .mode-bar .table-label {"
"3689","        }"
"3693","        .mode-bar .table-val {"
"3703","        }"
"3705","        .mode-bar .progress-visual-fill {"
"3710","        }"
"3712","        .mode-bar .progress-visual-circle {"
"3714","        }"
"3719","        .mode-circle .data-table-item {"
"3727","        }"
"3730","        .mode-circle .table-row {"
"3735","        }"
"3737","        .mode-circle .progress-visual {"
"3749","        }"
"3751","        .mode-circle .progress-visual.active {"
"3753","        }"
"3758","        .mode-circle .table-val {"
"3777","        }"
"3781","        .mode-circle .table-label {"
"3784","        }"
"3787","        .mode-circle .progress-visual-fill {"
"3789","        }"
"3792","        .mode-circle .progress-visual-circle {"
"3798","        }"
"3800","        .mode-circle .progress-visual-circle::before {"
"3809","        }"
"3814","        .section-timeline .content-area {"
"3818","        }"
"3821","        .section-timeline .content-area::before {"
"3830","        }"
"3833","        .section-timeline .data-table-item {"
"3840","        }"
"3843","        .section-timeline .data-table-item::before {"
"3857","        }"
"3861","        .section-timeline .timeline-duration {"
"3876","        }"
"3878","        .section-timeline .timeline-duration:hover {"
"3880","        }"
"3882","        .section-timeline .timeline-duration:focus {"
"3885","        }"
"3887","        .section-timeline .timeline-duration:empty::before {"
"3890","        }"
"3895","        .section-timeline .table-row {"
"3900","        }"
"3902","        .section-timeline .table-label {"
"3905","        }"
"3909","        .section-timeline .data-table-item .table-row:first-child>div:first-child .table-val {"
"3916","        }"
"3919","        .section-timeline .data-table-item .table-row:not(:first-child) .table-val {"
"3925","        }"
"3929","        .section-bento .timeline-extracted {"
"3931","        }"
"3934","        .section-timeline[data-type=""experience""] .exp-role {"
"3938","        }"
"3941","        .section-timeline .resp-list {"
"3944","        }"
"3948","        .section-timeline~#leftRadiusControl {"
"3950","        }"
"3955","        .section-classic .content-area {"
"3958","        }"
"3960","        .section-classic .data-table-item {"
"3967","        }"
"3970","        .section-classic .data-table-item::before {"
"3982","        }"
"3985","        .section-classic .data-table-item:last-child::before {"
"3987","        }"
"3990","        .section-classic .timeline-duration {"
"4013","        }"
"4016","        .section-classic .bento-meta {"
"4020","        }"
"4024","        .section-classic .timeline-extracted {"
"4026","        }"
"4029","        .section-classic .table-row {"
"4032","        }"
"4035","        .section-classic .data-table-item .table-row:first-child .table-val {"
"4041","        }"
"4045","        .section-classic .exp-role {"
"4049","        }"
"4052","        .section-classic .resp-list {"
"4056","        }"
"4058","        .section-classic .resp-list li {"
"4061","        }"
"4064","        .section-bento {"
"4067","        }"
"4072","        .section-bento .pd-row {"
"4089","        }"
"4094","        .section-bento .pd-row::before {"
"4097","        }"
"4099","        .section-bento .data-table-item:hover {"
"4103","        }"
"4106","        .section-bento .bento-hero {"
"4112","        }"
"4115","        .section-bento .bento-meta {"
"4121","        }"
"4124","        .section-bento .bento-date-box {"
"4139","        }"
"4142","        .section-glass {"
"4146","        }"
"4151","        .section-glass .pd-row {"
"4169","        }"
"4171","        .section-glass .timeline-duration {"
"4190","        }"
"4192","        .section-glass .bento-hero {"
"4197","        }"
"4199","        .section-glass .bento-meta {"
"4204","        }"
"4206","        .section-glass .bento-content {"
"4209","        }"
"4211","        .section-glass .timeline-extracted {"
"4213","        }"
"4216","        .section-bento .bento-date-box i {"
"4219","        }"
"4222","        .section-bento .bento-content {"
"4227","        }"
"4229","        .section-bento .resp-list {"
"4232","        }"
"4235","        .section-bento h2 {"
"4242","        }"
"4246","        .frame-trigger {"
"4260","        }"
"4263","        .frame-trigger:hover {"
"4268","        }"
"4270","        #leftColorBtn {"
"4273","        }"
"4275","        #leftFrameBtn {"
"4278","        }"
"4280","        #rightColorBtn {"
"4283","        }"
"4285","        #rightFrameBtn {"
"4288","        }"
"4290","        #headerColorBtn {"
"4293","        }"
"4295","        #headerFrameBtn {"
"4298","        }"
"4300","        body.edit-mode-active .frame-trigger {"
"4302","        }"
"4307","        body:not(.edit-mode-active) .blank-resize-trigger {"
"4309","        }"
"4321","        .sect-resize-handle {"
"4324","        }"
"4327","        #global-ui-overlay {"
"4335","        }"
"4337","        #global-ui-overlay>* {"
"4339","        }"
"4342","        .header-move-handle {"
"4358","        }"
"4360","        .header-move-handle::after {"
"4368","        }"
"4370","        .header-move-handle i {"
"4373","        }"
"4375","        .header-move-handle:hover {"
"4379","        }"
"4381","        .is-being-dragged {"
"4386","        }"
"4389","        section[data-header-style=""no-headings""]>h2 {"
"4391","        }"
"4401","        .edit-mode-active section[data-header-style=""no-headings""] .stick-menu-trigger {"
"4404","        }"
"4407","        .edit-mode-active section[data-header-style=""no-headings""] .no-headings-center-move {"
"4409","        }"
"4413","        .edit-mode-active .right-column {"
"4415","        }"
"4418","        @media print {"
"4421","            body {"
"4426","            }"
"4429","            .resume-container {"
"4435","            }"
"4438","            .page {"
"4447","            }"
"4450","            .main-content {"
"4452","            }"
"4455","            .left-column {"
"4458","            }"
"4460","            .header-overlap .left-column {"
"4462","            }"
"4464","            .right-column {"
"4467","            }"
"4470","            .page.mirror-mode {"
"4473","            }"
"4475","            .page.mirror-mode .left-column {"
"4477","            }"
"4479","            .page.mirror-mode .right-column {"
"4481","            }"
"4484","            header {"
"4486","            }"
"4518","            #sigControls {"
"4520","            }"
"4523","            [contenteditable=""true""]:empty::before {"
"4525","            }"
"4528","            .page.mirror-mode .left-column {"
"4530","            }"
"4532","            section.sect-free-resize {"
"4534","            }"
"4536","            .dropped-shape.selected {"
"4538","            }"
"4539","        }"
"4541","        .premium-modal-overlay {"
"4552","        }"
"4553","        .premium-modal-overlay.active {"
"4556","        }"
"4557","        .premium-modal-card {"
"4571","        }"
"4572","        .premium-modal-overlay.active .premium-modal-card {"
"4574","        }"
"4575","        .premium-modal-icon {"
"4583","        }"
"4584","        .premium-modal-title {"
"4590","        }"
"4591","        .premium-modal-message {"
"4596","        }"
"4597","        .premium-modal-actions {"
"4603","        }"
"4604","        .premium-modal-btn {"
"4613","        }"
"4614","        .premium-modal-btn.btn-delete {"
"4616","        }"
